word1,word2,human,
disintegrate,integrate,1.06,ANTONYMS
annihilate,demolish,8.6,NONE
hit,knock,5.98,HYPER/HYPONYMS
cry,humiliate,2.16,NONE
testify,judge,3.15,NONE
call,notify,5.64,NONE
forget,remember,0.17,ANTONYMS
talk,participate,3.98,NONE
spend,use,3.49,NONE
try,succeed,3.98,NONE
punish,spank,5.89,NONE
grow,raise,7.14,SYNONYMS
steal,lie,2.66,NONE
blur,see,1.49,NONE
holler,scold,4.65,NONE
descend,fall,8.3,SYNONYMS
jump,leap,9.63,SYNONYMS
recruit,join,3.98,NONE
fight,hit,6.31,HYPER/HYPONYMS
shake,bake,0.17,NONE
decide,choose,8.8,HYPER/HYPONYMS
do,achieve,6.81,NONE
fight,struggle,5.81,SYNONYMS
think,guess,2.99,SYNONYMS
define,clarify,7.3,NONE
speak,talk,9.3,SYNONYMS
separate,split,9.13,SYNONYMS
cast,play,4.48,NONE
condemn,damn,9.63,NONE
replace,remove,3.15,NONE
throw,chuck,8.47,HYPER/HYPONYMS
accept,take,8.3,SYNONYMS
strain,struggle,6.97,HYPER/HYPONYMS
steer,veer,3.49,NONE
break,burst,5.31,HYPER/HYPONYMS
criticize,hate,2.66,NONE
burn,fry,5.81,NONE
attack,pounce,5.98,NONE
sip,taste,4.48,NONE
hope,despair,0.33,ANTONYMS
decorate,change,4.48,HYPER/HYPONYMS
say,tell,7.47,SYNONYMS
originate,create,5.64,HYPER/HYPONYMS
lie,believe,0.17,NONE
hurt,sting,4.81,HYPER/HYPONYMS
crash,break,5.64,HYPER/HYPONYMS
remove,leave,4.48,NONE
hold,release,1.16,ANTONYMS
walk,ride,1,ANTONYMS
urge,want,3.32,NONE
make,construct,7.97,HYPER/HYPONYMS
fix,solve,7.47,NONE
promise,break,0.33,NONE
leave,arrive,0.17,ANTONYMS
pretend,play,5.31,HYPER/HYPONYMS
explode,erupt,8.3,HYPER/HYPONYMS
agree,accept,6.81,HYPER/HYPONYMS
steal,borrow,2.49,NONE
learn,think,5.64,NONE
turn,stir,4.68,COHYPONYMS
presume,guess,6.97,NONE
munch,crunch,6.14,SYNONYMS
pay,receive,1.83,NONE
destroy,condemn,1.16,NONE
admit,confess,9.13,HYPER/HYPONYMS
integrate,blend,7.3,NONE
crack,break,7.64,SYNONYMS
respect,salute,4.81,NONE
rearrange,fix,2.32,NONE
move,hustle,4.65,HYPER/HYPONYMS
snap,bite,6.47,HYPER/HYPONYMS
excuse,lie,3.82,NONE
dominate,control,7.8,HYPER/HYPONYMS
speak,communicate,8.47,HYPER/HYPONYMS
destroy,restore,0.83,NONE
despair,help,0.15,NONE
bump,push,3.62,NONE
persuade,change,4.65,HYPER/HYPONYMS
hurt,sprain,5.81,HYPER/HYPONYMS
divide,subtract,2.16,COHYPONYMS
understand,develop,3.15,NONE
bother,disturb,8.13,HYPER/HYPONYMS
gamble,waste,3.15,NONE
explain,excuse,2.32,SYNONYMS
calculate,determine,6.47,NONE
offend,defend,1,NONE
comfort,soothe,7.3,SYNONYMS
connect,join,8.63,HYPER/HYPONYMS
dip,dunk,7.3,SYNONYMS
grasp,clench,8.8,NONE
hold,squeeze,3.15,HYPER/HYPONYMS
hurry,hustle,5.98,NONE
strain,drain,3.49,NONE
sing,perform,4.98,HYPER/HYPONYMS
kill,smother,4.81,HYPER/HYPONYMS
say,reply,6.47,HYPER/HYPONYMS
look,seek,8.13,NONE
put,lay,4.98,SYNONYMS
think,analyze,7.97,NONE
giggle,laugh,9.3,HYPER/HYPONYMS
comfort,snuggle,6.97,NONE
hate,kill,1.33,NONE
despise,like,1.33,NONE
grant,assume,1.99,NONE
deny,accuse,1.66,NONE
admire,like,8.8,NONE
rely,need,3.82,NONE
die,disintegrate,3.15,NONE
squeeze,hug,6.64,SYNONYMS
speak,remark,6.64,NONE
climb,ascend,8.3,COHYPONYMS
seem,look,3.98,SYNONYMS
live,survive,6.81,SYNONYMS
exchange,barter,7.64,HYPER/HYPONYMS
go,wait,0.3,COHYPONYMS
fold,bend,8.13,NONE
let,give,4.81,HYPER/HYPONYMS
waste,want,0.33,NONE
increase,decline,0.5,NONE
look,perceive,4.98,NONE
pause,break,6.64,HYPER/HYPONYMS
drift,sway,5.43,NONE
develop,build,7.47,HYPER/HYPONYMS
request,ask,8.3,HYPER/HYPONYMS
roam,wander,9.13,SYNONYMS
fail,cheat,1.33,NONE
sing,rejoice,3.15,NONE
accumulate,gather,8.96,SYNONYMS
succeed,attempt,2.16,NONE
save,spare,5.98,SYNONYMS
prohibit,forbid,9.46,SYNONYMS
wander,drift,8.13,SYNONYMS
grab,grasp,7.47,NONE
attack,hurt,6.31,NONE
forgive,forget,1,NONE
obey,listen,5.81,HYPER/HYPONYMS
like,dislike,0.17,ANTONYMS
bounce,jump,6.81,HYPER/HYPONYMS
throw,toss,8.6,HYPER/HYPONYMS
argue,disprove,6.47,NONE
defrost,cook,1.66,NONE
seek,hide,0.17,NONE
wreck,destroy,9.13,HYPER/HYPONYMS
buzz,fly,3.65,HYPER/HYPONYMS
stop,move,0,NONE
debate,argue,7.97,SYNONYMS
break,split,7.47,HYPER/HYPONYMS
lose,stray,2.82,NONE
draw,design,5.81,COHYPONYMS
worry,concern,7.8,SYNONYMS
update,inform,6.14,HYPER/HYPONYMS
remark,reply,6.64,NONE
move,flow,6.64,HYPER/HYPONYMS
jump,run,0.83,COHYPONYMS
return,reappear,6.64,HYPER/HYPONYMS
wait,hold,5.15,HYPER/HYPONYMS
lower,lift,1.49,ANTONYMS
breathe,live,2.16,HYPER/HYPONYMS
hate,dislike,6.47,HYPER/HYPONYMS
munch,chew,9.3,HYPER/HYPONYMS
steal,buy,1.16,NONE
separate,depart,4.65,NONE
announce,renounce,1.49,NONE
hit,run,0.17,COHYPONYMS
talk,whisper,5.31,HYPER/HYPONYMS
drink,slurp,6.94,NONE
lay,stand,0.66,HYPER/HYPONYMS
move,vacate,6.14,NONE
demand,ask,3.32,SYNONYMS
instruct,teach,8.8,SYNONYMS
look,find,4.98,NONE
return,go,2.49,HYPER/HYPONYMS
disappoint,fail,5.58,HYPER/HYPONYMS
bend,lean,5.31,HYPER/HYPONYMS
listen,understand,5.15,NONE
leave,disperse,5.64,NONE
introduce,know,2.49,NONE
ignore,acknowledge,1,ANTONYMS
deceive,cheat,8.3,COHYPONYMS
develop,learn,6.64,HYPER/HYPONYMS
announce,speak,6.64,NONE
decorate,fix,3.15,COHYPONYMS
win,achieve,7.8,HYPER/HYPONYMS
grow,develop,8.13,SYNONYMS
push,press,6.47,HYPER/HYPONYMS
look,evaluate,5.15,HYPER/HYPONYMS
know,realize,6.31,HYPER/HYPONYMS
lose,disown,1.33,NONE
repair,fix,9.96,SYNONYMS
drink,blend,1,NONE
fail,discourage,2.82,NONE
multiply,divide,0.5,ANTONYMS
punish,prosecute,7.64,NONE
debate,fight,6.64,NONE
convince,argue,4.15,NONE
inform,tell,8.63,HYPER/HYPONYMS
earn,spend,1.16,NONE
live,die,0.5,NONE
disappear,appear,0.83,ANTONYMS
mix,drink,0.83,NONE
cry,tear,3.32,HYPER/HYPONYMS
capture,catch,9.3,SYNONYMS
control,operate,7.8,HYPER/HYPONYMS
add,gain,6.81,COHYPONYMS
diminish,deteriorate,7.64,NONE
destroy,conquer,6.14,NONE
read,comprehend,5.81,NONE
promise,keep,3.49,NONE
borrow,return,0.5,NONE
take,steal,6.31,HYPER/HYPONYMS
disperse,give,5.15,NONE
seem,be,4.81,HYPER/HYPONYMS
sneeze,bless,0.33,NONE
discover,learn,6.81,SYNONYMS
sink,swim,1,ANTONYMS
seek,find,6.47,NONE
chase,run,5.64,NONE
increase,magnify,6.81,HYPER/HYPONYMS
dunk,sink,4.32,NONE
bother,nag,7.97,NONE
tell,respond,3.98,HYPER/HYPONYMS
reappear,show,4.81,COHYPONYMS
agree,please,5.48,NONE
create,destroy,1,NONE
learn,understand,6.31,NONE
explain,clarify,8.8,HYPER/HYPONYMS
attend,join,3.82,NONE
unite,tie,3.32,NONE
collect,accumulate,8.47,SYNONYMS
cuddle,hug,8.47,HYPER/HYPONYMS
seize,grasp,7.47,NONE
enter,participate,7.14,SYNONYMS
move,transplant,6.31,HYPER/HYPONYMS
drink,stir,1.33,NONE
hang,kill,4.32,HYPER/HYPONYMS
ask,plead,4.81,NONE
evaluate,determine,6.47,NONE
decompose,deteriorate,7.97,NONE
steal,abduct,5.64,NONE
break,restore,0.33,COHYPONYMS
obtain,receive,8.13,SYNONYMS
perceive,deceive,0.17,NONE
define,explain,8.3,NONE
hold,capture,7.97,HYPER/HYPONYMS
detach,tear,6.79,NONE
preview,watch,6.14,HYPER/HYPONYMS
lean,trim,2.41,NONE
stop,yield,5.48,NONE
chew,swallow,2.99,NONE
argue,yell,5.48,NONE
look,analyze,5.48,NONE
exchange,replace,6.14,HYPER/HYPONYMS
smash,hit,6.47,HYPER/HYPONYMS
hold,embrace,8.3,HYPER/HYPONYMS
grind,dance,4.81,HYPER/HYPONYMS
split,detach,5.31,NONE
buy,replace,4.32,NONE
snore,annoy,1.49,NONE
break,detach,6.14,HYPER/HYPONYMS
play,show,2.32,NONE
punish,hurt,4.98,NONE
hate,regret,1,NONE
analyze,criticize,5.31,NONE
win,succeed,8.47,SYNONYMS
fly,flutter,5.15,NONE
walk,wander,7.14,NONE
glow,shine,8.63,SYNONYMS
scold,reprimand,9.63,SYNONYMS
dig,bury,3.82,NONE
exhale,inhale,1,ANTONYMS
lay,relax,5.98,NONE
depart,leave,9.66,HYPER/HYPONYMS
forget,learn,0.5,NONE
toss,chuck,9.13,SYNONYMS
get,bring,3.62,SYNONYMS
help,please,2.49,NONE
slide,slither,6.47,SYNONYMS
refrain,keep,2.32,NONE
beat,fight,5.81,NONE
urge,desire,6.64,NONE
discourage,disappoint,3.98,NONE
soothe,hurt,0.5,NONE
fasten,snap,5.31,NONE
sink,fall,4.48,HYPER/HYPONYMS
give,award,6.31,HYPER/HYPONYMS
integrate,mix,6.81,HYPER/HYPONYMS
kill,crush,2.99,NONE
accuse,prosecute,5.48,NONE
spread,gather,0.66,ANTONYMS
accomplish,overcome,5.81,NONE
touch,grab,4.65,HYPER/HYPONYMS
grind,bump,3.82,COHYPONYMS
shake,stir,4.15,SYNONYMS
pick,pluck,5.98,SYNONYMS
return,come,3.02,COHYPONYMS
lift,push,1.99,COHYPONYMS
squeeze,play,0.66,NONE
vanish,disappear,9.46,SYNONYMS
betray,deceive,7.3,HYPER/HYPONYMS
persuade,convince,8.8,HYPER/HYPONYMS
give,exchange,3.15,COHYPONYMS
scare,shake,1.16,HYPER/HYPONYMS
flip,turn,6.31,HYPER/HYPONYMS
snap,crack,6.81,SYNONYMS
cheat,lose,1.16,NONE
see,acknowledge,5.64,NONE
return,retreat,6.31,COHYPONYMS
cheat,lie,5.15,NONE
pop,snap,4.48,COHYPONYMS
fall,catch,1,HYPER/HYPONYMS
see,glance,6.47,NONE
excuse,rationalize,5.15,SYNONYMS
decrease,diminish,7.97,SYNONYMS
deny,object,7.24,NONE
freeze,thaw,0,NONE
conquer,defeat,6.81,HYPER/HYPONYMS
discuss,debate,5.81,NONE
know,decide,2.99,NONE
snooze,nap,8.8,HYPER/HYPONYMS
believe,doubt,1,NONE
walk,stand,3.15,NONE
acknowledge,know,3.98,SYNONYMS
draw,write,4.98,HYPER/HYPONYMS
greet,introduce,6.49,NONE
overwhelm,overcome,2.72,SYNONYMS
refuse,deny,7.8,HYPER/HYPONYMS
accuse,frame,3.49,NONE
croak,die,7.97,SYNONYMS
wait,call,0.66,HYPER/HYPONYMS
play,practice,2.66,NONE
ascend,rise,8.96,HYPER/HYPONYMS
poise,stand,5.64,COHYPONYMS
hug,kiss,2.49,NONE
perceive,hear,4.15,HYPER/HYPONYMS
rationalize,talk,2.99,NONE
say,repeat,3.65,HYPER/HYPONYMS
stop,retain,2.32,ANTONYMS
run,sweat,3.32,NONE
flutter,move,5.98,HYPER/HYPONYMS
engage,start,5.81,NONE
recommend,advise,8.63,HYPER/HYPONYMS
delay,start,0.33,NONE
give,pay,4.81,HYPER/HYPONYMS
amaze,surprise,8.13,HYPER/HYPONYMS
glide,soar,7.47,HYPER/HYPONYMS
melt,boil,4.48,NONE
spend,buy,6.97,NONE
dislike,despise,8.63,HYPER/HYPONYMS
break,fix,1.16,ANTONYMS
give,demand,0.66,ANTONYMS
polish,rub,5.48,NONE
fail,succeed,1.49,ANTONYMS
conquer,beat,8.47,COHYPONYMS
smother,cover,7.14,HYPER/HYPONYMS
die,decay,5.98,COHYPONYMS
assume,think,5.15,COHYPONYMS
go,run,2.82,HYPER/HYPONYMS
walk,run,2.99,COHYPONYMS
walk,roam,5.98,NONE
wait,stand,2.82,NONE
preview,review,5.15,NONE
judge,accuse,4.32,NONE
understand,acknowledge,5.48,NONE
leave,wait,0.66,NONE
dance,flash,0.66,NONE
desire,want,9.46,SYNONYMS
convince,believe,5.15,NONE
run,move,6.31,HYPER/HYPONYMS
humiliate,degrade,8.63,HYPER/HYPONYMS
move,unload,4.15,HYPER/HYPONYMS
take,abduct,7.47,HYPER/HYPONYMS
accuse,lie,0.66,NONE
scramble,mix,7.14,COHYPONYMS
multiply,reproduce,8.13,HYPER/HYPONYMS
win,fail,0.33,ANTONYMS
insult,degrade,7.8,NONE
excuse,justify,5.15,HYPER/HYPONYMS
hate,disgust,4.98,NONE
hit,hurt,4.23,HYPER/HYPONYMS
succeed,excel,7.8,NONE
disappear,disintegrate,5.43,NONE
pay,raise,1.66,NONE
deny,stop,3.82,NONE
stand,sit,1.33,ANTONYMS
worry,think,2.57,HYPER/HYPONYMS
exist,be,8.47,SYNONYMS
tire,tread,1.99,NONE
swim,tread,4.65,NONE
lay,sit,2.99,HYPER/HYPONYMS
decompose,die,2.82,NONE
stay,sit,5.15,NONE
get,receive,7.97,HYPER/HYPONYMS
urge,convince,5.58,NONE
reappear,see,3.15,NONE
drain,sink,3.15,NONE
deliver,arrive,4.68,NONE
think,suppose,6.64,HYPER/HYPONYMS
discover,find,9.13,SYNONYMS
lift,raise,9.13,SYNONYMS
play,enjoy,4.98,COHYPONYMS
incline,lean,5.81,SYNONYMS
climb,descend,0.33,NONE
smear,smudge,8.13,SYNONYMS
mix,combine,8.13,SYNONYMS
advise,talk,4.81,HYPER/HYPONYMS
achieve,fail,0.15,NONE
obtain,take,7.64,HYPER/HYPONYMS
assume,predict,3.98,NONE
punch,slap,5.31,NONE
attach,combine,6.64,NONE
walk,tread,6.97,HYPER/HYPONYMS
learn,educate,3.49,HYPER/HYPONYMS
pull,grab,3.49,NONE
ascend,fall,0.66,ANTONYMS
defend,attack,1,ANTONYMS
build,restore,4.98,NONE
forget,remind,0.5,NONE
correct,disprove,2.26,NONE
drink,sip,7.64,HYPER/HYPONYMS
bound,jump,5.64,SYNONYMS
stare,watch,7.64,NONE
scramble,run,4.65,COHYPONYMS
beat,pelt,4.81,NONE
judge,criticize,5.98,NONE
save,protect,7.97,NONE
run,avoid,3.98,NONE
join,belong,5.98,NONE
cast,throw,4.98,SYNONYMS
aid,help,9.3,SYNONYMS
beware,warn,7.14,NONE
tie,fasten,7.8,HYPER/HYPONYMS
play,amuse,4.81,NONE
tell,renounce,1.66,NONE
disallow,allow,0.5,ANTONYMS
respect,adore,4.65,NONE
lick,bite,1.99,NONE
save,collect,4.65,NONE
announce,inform,7.8,HYPER/HYPONYMS
bring,forget,0.66,NONE
drink,pour,2.32,NONE
steal,kidnap,6.14,NONE
strip,tease,2.99,NONE
bother,annoy,8.96,SYNONYMS
take,unload,2.16,HYPER/HYPONYMS
alter,rearrange,6.31,NONE
vanish,disintegrate,6.64,NONE
stink,smell,8.63,HYPER/HYPONYMS
yearn,strive,5.15,NONE
ask,receive,0.5,NONE
wiggle,dance,5.15,NONE
carry,deliver,3.82,HYPER/HYPONYMS
repair,break,0.17,ANTONYMS
stop,interrupt,5.98,HYPER/HYPONYMS
move,advance,6.81,HYPER/HYPONYMS
limp,walk,3.82,HYPER/HYPONYMS
disgust,offend,8.3,HYPER/HYPONYMS
smother,kiss,2.66,NONE
break,escape,2.82,HYPER/HYPONYMS
keep,stay,3.15,HYPER/HYPONYMS
keep,take,2.66,HYPER/HYPONYMS
admire,respect,7.14,HYPER/HYPONYMS
slip,fall,6.94,NONE
release,press,0.83,NONE
participate,join,5.64,NONE
know,perceive,4.98,NONE
look,glare,5.15,HYPER/HYPONYMS
rebel,yell,1.81,NONE
wiggle,tickle,2.32,NONE
refuse,agree,0.66,NONE
spring,fall,1,NONE
save,accumulate,6.94,NONE
count,add,7.09,HYPER/HYPONYMS
hurt,betray,3.82,NONE
gain,obtain,7.64,HYPER/HYPONYMS
produce,make,8.9,HYPER/HYPONYMS
decline,advance,1.33,NONE
yield,wait,5.64,NONE
accumulate,grow,7.14,COHYPONYMS
give,take,1.49,ANTONYMS
deny,regret,1,NONE
watch,observe,9.46,HYPER/HYPONYMS
gain,achieve,5.15,NONE
hurt,slap,4.65,NONE
dismiss,release,5.81,NONE
perceive,see,7.97,HYPER/HYPONYMS
assault,kill,5.81,NONE
follow,search,2.49,NONE
see,preview,7.97,HYPER/HYPONYMS
reply,speak,5.48,NONE
suggest,talk,2.82,NONE
hate,glare,4.15,NONE
finish,graduate,5.31,NONE
stay,leave,0.17,ANTONYMS
calculate,compute,6.64,SYNONYMS
break,sprain,4.48,NONE
start,stop,0.33,ANTONYMS
broil,fry,3.32,NONE
cry,disappoint,1.16,NONE
fly,flap,4.32,NONE
elect,win,4.15,NONE
disappear,reappear,0.66,NONE
leave,avoid,3.65,NONE
preview,sneak,3.32,NONE
hunt,find,6.97,NONE
carry,haul,8.3,HYPER/HYPONYMS
aim,strive,7.8,NONE
crave,desire,8.63,HYPER/HYPONYMS
assault,fight,7.24,NONE
talk,sing,2.99,HYPER/HYPONYMS
demolish,smash,8.47,SYNONYMS
say,do,1.33,NONE
forbid,permit,0.66,ANTONYMS
stab,kill,4.81,NONE
refuse,decline,9.13,SYNONYMS
disown,leave,6.04,ANTONYMS
usurp,take,4.65,HYPER/HYPONYMS
know,comprehend,7.64,NONE
sing,dance,1.99,NONE
fight,defend,6.47,HYPER/HYPONYMS
deal,barter,7.3,NONE
repress,hold,5.81,HYPER/HYPONYMS
cough,swallow,1.99,NONE
scare,scream,2.49,NONE
give,deny,1.33,NONE
stop,ban,6.34,NONE
stop,refrain,6.47,NONE
acquire,ask,1.16,NONE
originate,discover,3.49,NONE
holler,scream,7.8,SYNONYMS
fight,argue,7.14,NONE
dump,throw,4.15,NONE
connect,attach,7.64,HYPER/HYPONYMS
rub,pat,5.31,NONE
hurt,stab,5.28,HYPER/HYPONYMS
allow,admit,7.64,HYPER/HYPONYMS
know,define,4.15,NONE
choke,kill,5.64,NONE
wreck,smash,8.3,NONE
correct,prove,3.98,NONE
take,get,4.81,HYPER/HYPONYMS
earn,make,5.98,SYNONYMS
bring,take,2.11,SYNONYMS
snuggle,cuddle,8.47,SYNONYMS
release,pardon,6.31,NONE
fill,pour,6.14,NONE
select,pick,9.63,HYPER/HYPONYMS
select,choose,9.13,SYNONYMS
hunt,shoot,7.14,NONE
enjoy,hate,0.17,ANTONYMS
stand,kneel,0.66,COHYPONYMS
judge,decide,6.81,HYPER/HYPONYMS
use,abuse,2.99,HYPER/HYPONYMS
kiss,embrace,6.31,NONE
beat,assault,7.8,NONE
bury,die,3.32,NONE
overpower,struggle,1.99,NONE
ban,forbid,9.13,HYPER/HYPONYMS
forget,know,1.16,NONE
pinch,bite,2.49,COHYPONYMS
stretch,reach,6.31,COHYPONYMS
conquer,divide,1,NONE
hear,listen,6.64,SYNONYMS
drag,haul,8.45,COHYPONYMS
spill,drink,1.49,NONE
ignore,neglect,8.96,SYNONYMS
avoid,neglect,5.31,NONE
wrap,foil,2.99,COHYPONYMS
need,want,1.99,SYNONYMS
give,keep,0.83,HYPER/HYPONYMS
imitate,mimic,9.63,HYPER/HYPONYMS
prove,convince,5.48,NONE
keep,reserve,6.81,HYPER/HYPONYMS
carry,lift,7.3,HYPER/HYPONYMS
decrease,descend,5.81,NONE
write,compose,6.81,SYNONYMS
show,see,5.15,NONE
relax,sit,4.48,NONE
create,design,8.13,HYPER/HYPONYMS
build,create,6.64,HYPER/HYPONYMS
tear,sob,5.31,COHYPONYMS
hurt,criticize,3.65,NONE
play,participate,4.81,COHYPONYMS
kill,smash,5.48,COHYPONYMS
do,accomplish,6.97,HYPER/HYPONYMS
shake,wag,5.81,HYPER/HYPONYMS
spill,splash,4.48,NONE
gather,meet,7.47,SYNONYMS
hold,cuddle,6.47,HYPER/HYPONYMS
decrease,reduce,9.63,HYPER/HYPONYMS
instruct,direct,6.47,HYPER/HYPONYMS
advise,tell,8.13,HYPER/HYPONYMS
divide,add,0,COHYPONYMS
shine,glare,3.65,HYPER/HYPONYMS
glide,float,5.48,COHYPONYMS
rebel,fight,6.47,NONE
sit,jump,1.33,NONE
evaluate,think,7.97,HYPER/HYPONYMS
move,crawl,3.65,HYPER/HYPONYMS
comfort,help,6.14,NONE
weep,cry,9.3,SYNONYMS
recommend,help,4.98,NONE
speak,whisper,5.15,HYPER/HYPONYMS
glow,burn,4.32,SYNONYMS
annihilate,destroy,8.8,NONE
erupt,blow,5.64,NONE
say,ask,4.15,HYPER/HYPONYMS
ask,want,3.15,COHYPONYMS
touch,rub,5.64,HYPER/HYPONYMS
attract,like,3.32,NONE
excuse,pardon,9.63,SYNONYMS
attend,participate,4.15,NONE
disintegrate,deteriorate,6.34,NONE
hug,embrace,8.63,SYNONYMS
look,listen,1.16,NONE
capture,seize,8.3,HYPER/HYPONYMS
complain,argue,5.31,NONE
hang,hold,3.82,HYPER/HYPONYMS
inquire,ask,8.47,SYNONYMS
acknowledge,show,2.82,NONE
pinch,hurt,5.64,NONE
pause,wait,8.8,HYPER/HYPONYMS
know,predict,3.49,NONE
defeat,overcome,6.81,SYNONYMS
shake,wiggle,6.31,HYPER/HYPONYMS
take,borrow,5.81,HYPER/HYPONYMS
trail,lead,2.32,NONE
hear,speak,1,NONE
use,borrow,3.65,NONE
vary,change,8.63,SYNONYMS
analyze,evaluate,8.13,NONE
run,roam,4.15,NONE
reach,get,6.81,HYPER/HYPONYMS
lose,keep,0,ANTONYMS
argue,demand,3.82,NONE
crunch,smash,6.81,NONE
stir,mix,8.3,NONE
reach,grasp,4.15,NONE
reject,take,0.33,ANTONYMS
prefer,choose,5.64,SYNONYMS
push,tug,0.66,SYNONYMS
hit,kick,4.65,HYPER/HYPONYMS
smear,spread,7.97,NONE
crash,demolish,5.15,NONE
gain,succeed,4.15,NONE
burn,cook,2.66,COHYPONYMS
strive,excel,5.15,NONE
destroy,perish,3.98,NONE
remain,leave,0.5,NONE
tear,sew,0.5,NONE
engage,begin,6.14,NONE
descend,come,2.82,SYNONYMS
neglect,forget,4.32,HYPER/HYPONYMS
believe,understand,3.98,HYPER/HYPONYMS
stay,retain,4.65,NONE
become,succeed,3.98,NONE
understand,realize,7.97,SYNONYMS
make,build,9.3,HYPER/HYPONYMS
erode,fade,5.89,NONE
laugh,chuck,2.49,NONE
touch,reach,3.65,SYNONYMS
cook,grill,6.64,HYPER/HYPONYMS
look,watch,8.3,NONE
laugh,cry,0,ANTONYMS
yield,give,6.31,SYNONYMS
take,refuse,1.66,ANTONYMS
tell,explain,6.64,HYPER/HYPONYMS
plead,beg,9.46,HYPER/HYPONYMS
want,beg,3.15,NONE
participate,say,3.82,NONE
allow,permit,9.63,SYNONYMS
erupt,burst,6.97,HYPER/HYPONYMS
capture,escape,0.5,NONE
beat,pounce,2.82,NONE
broil,boil,2.99,NONE
arrive,come,7.14,SYNONYMS
disown,forget,1.66,NONE
seize,stop,5.81,HYPER/HYPONYMS
request,want,6.47,HYPER/HYPONYMS
rush,hustle,6.97,NONE
admire,want,4.81,NONE
rescue,help,6.47,NONE
cry,worry,3.65,NONE
stop,repress,5.98,NONE
imagine,think,7.64,HYPER/HYPONYMS
