word1,word2,human,
control,run,1.36,HYPER/HYPONYMS
try,do,4.32,NONE
pull,tug,9.3,HYPER/HYPONYMS
beat,win,8.13,NONE
add,subtract,1.16,ANTONYMS
overpower,dominate,8.47,NONE
swoon,fall,5.64,NONE
realize,acknowledge,7.64,NONE
beg,steal,0.5,NONE
flex,bend,7.97,SYNONYMS
mistreat,abuse,8.96,SYNONYMS
toil,sweat,5.48,NONE
lose,compete,1.49,NONE
see,visit,6.14,SYNONYMS
decline,fall,6.31,HYPER/HYPONYMS
waste,save,1,NONE
worry,doubt,5.89,NONE
leave,stray,5.64,NONE
criticize,complain,4.81,NONE
show,tell,2.82,HYPER/HYPONYMS
understand,know,6.34,NONE
attend,miss,0.5,ANTONYMS
decline,deny,6.81,NONE
bound,tie,8.96,SYNONYMS
avoid,dislike,3.62,NONE
climb,hike,7.64,NONE
fall,jump,1.49,HYPER/HYPONYMS
like,prefer,8.8,HYPER/HYPONYMS
laugh,ridicule,4.65,NONE
show,direct,6.64,HYPER/HYPONYMS
stamp,collect,1.16,NONE
recommend,like,3.98,NONE
flee,run,8.3,HYPER/HYPONYMS
lend,borrow,3.49,ANTONYMS
criticize,argue,4.65,NONE
smother,hug,3.98,NONE
obtain,steal,3.98,NONE
catch,receive,6.97,COHYPONYMS
stare,glare,5.98,HYPER/HYPONYMS
stir,fry,1.83,NONE
talk,explain,5.98,NONE
perceive,get,3.98,HYPER/HYPONYMS
leave,walk,1.83,NONE
reappear,repeat,2.82,NONE
whip,hit,6.47,NONE
leave,release,3.49,NONE
rattle,shake,6.97,HYPER/HYPONYMS
promise,swear,8.3,HYPER/HYPONYMS
look,squint,4.81,HYPER/HYPONYMS
drink,swallow,4.98,COHYPONYMS
claim,say,5.81,HYPER/HYPONYMS
decide,think,4.65,NONE
guess,assume,6.64,NONE
catch,hold,4.32,HYPER/HYPONYMS
dismiss,leave,4.48,NONE
dash,run,8.3,NONE
remove,unload,5.81,HYPER/HYPONYMS
request,demand,4.48,HYPER/HYPONYMS
glide,slide,5.13,HYPER/HYPONYMS
sew,mend,7.14,NONE
steer,drive,5.98,NONE
adjourn,dismiss,5.98,NONE
search,find,4.81,NONE
pray,ask,3.82,NONE
steal,poach,6.31,NONE
forget,dismiss,5.81,NONE
compose,decompose,1.16,NONE
drown,sink,2.99,NONE
search,hunt,7.47,HYPER/HYPONYMS
finish,solve,5.98,NONE
amuse,laugh,7.3,NONE
remember,think,3.49,SYNONYMS
grow,learn,5.98,NONE
argue,prove,3.49,NONE
design,decorate,5.15,NONE
think,calculate,6.64,HYPER/HYPONYMS
prohibit,refuse,6.31,NONE
retain,save,7.3,COHYPONYMS
catch,throw,1.99,NONE
advise,teach,6.31,COHYPONYMS
obtain,hold,5.31,SYNONYMS
whip,cook,2.16,NONE
sing,scream,2.49,NONE
dance,swing,4.15,NONE
despair,dismay,5.98,NONE
swing,hang,3.82,HYPER/HYPONYMS
dismiss,push,1.99,NONE
hide,appear,0.5,NONE
spend,pay,6.64,HYPER/HYPONYMS
walk,follow,2.82,COHYPONYMS
change,remain,0.5,ANTONYMS
discourage,hate,2.99,NONE
hamper,hurt,4.53,NONE
persuade,beg,5.31,NONE
weave,spin,4.32,COHYPONYMS
help,use,1.16,HYPER/HYPONYMS
irritate,nag,6.64,NONE
restore,replace,4.32,COHYPONYMS
help,concern,3.49,NONE
abduct,capture,7.8,NONE
crunch,destroy,3.65,NONE
stay,attend,2.32,NONE
set,prepare,4.98,SYNONYMS
struggle,hurt,1.66,NONE
pinch,grab,4.65,NONE
upset,offend,8.63,NONE
choose,predict,4.32,NONE
move,tend,1.66,NONE
strip,drag,1.16,NONE
find,disappear,0.5,NONE
break,deteriorate,5.31,COHYPONYMS
travel,hike,4.98,HYPER/HYPONYMS
yell,complain,5.15,NONE
restore,mend,9.13,SYNONYMS
excel,drive,2.16,NONE
live,perish,1,NONE
reel,pull,5.98,NONE
pinch,dash,1.66,NONE
offend,annoy,4.32,NONE
release,take,1.49,NONE
exchange,change,5.15,SYNONYMS
define,say,3.82,NONE
hear,repeat,0.66,NONE
scream,squeak,4.32,NONE
lower,kneel,2.99,NONE
waste,deteriorate,6.64,HYPER/HYPONYMS
give,borrow,2.66,NONE
compose,originate,5.15,COHYPONYMS
happen,appear,1.83,HYPER/HYPONYMS
deliver,save,1,HYPER/HYPONYMS
incline,suggest,4.81,NONE
call,reply,3.32,NONE
crunch,crush,6.31,NONE
cough,yawn,1.66,NONE
recycle,use,2.99,HYPER/HYPONYMS
refuse,dislike,4.65,NONE
soothe,rub,3.65,NONE
punish,obey,0.33,NONE
capture,get,4.98,SYNONYMS
irritate,scratch,5.15,HYPER/HYPONYMS
sneak,look,3.65,NONE
presume,suppose,8.3,HYPER/HYPONYMS
beat,blend,4.15,NONE
tan,blush,1.16,COHYPONYMS
examine,study,8.3,SYNONYMS
add,attach,7.3,NONE
punch,strike,7.47,NONE
deteriorate,dissolve,7.47,NONE
change,convince,3.98,NONE
reap,prosper,5.64,NONE
spank,whip,4.83,NONE
calculate,subtract,3.65,HYPER/HYPONYMS
look,inquire,5.13,NONE
blame,forgive,1,NONE
accept,deliver,1.66,NONE
strive,survive,2.66,NONE
spring,fling,4.32,NONE
defend,kill,2.49,NONE
fly,cruise,2.57,COHYPONYMS
let,forbid,0.5,ANTONYMS
breathe,sneeze,2.32,NONE
tend,fix,3.32,NONE
stop,warn,3.47,NONE
drive,veer,3.49,NONE
disown,neglect,4.81,NONE
explode,erode,2.82,NONE
stop,hurt,0.5,NONE
snatch,catch,3.32,COHYPONYMS
hope,need,1.99,NONE
boil,freeze,0,ANTONYMS
destroy,seek,0.17,NONE
develop,begin,3.98,NONE
disintegrate,burn,4.48,COHYPONYMS
walk,wiggle,1.16,NONE
holler,roar,7.8,HYPER/HYPONYMS
teach,know,3.82,NONE
catch,obtain,5.81,COHYPONYMS
smell,spoil,0.5,NONE
squint,stare,4.15,COHYPONYMS
spell,define,3.49,NONE
choose,want,2.99,NONE
examine,observe,7.97,HYPER/HYPONYMS
object,disagree,7.85,COHYPONYMS
hate,deceive,2.49,NONE
blame,ridicule,3.65,NONE
die,slay,1.99,NONE
deny,request,0.33,NONE
remind,say,3.32,NONE
operate,do,5.81,NONE
fail,miss,7.3,HYPER/HYPONYMS
fold,wrap,4.68,NONE
charge,accuse,6.31,HYPER/HYPONYMS
cough,sniff,3.32,NONE
enrage,upset,8.13,NONE
destroy,fix,0.5,NONE
annoy,tease,5.98,HYPER/HYPONYMS
hate,reject,5.31,NONE
cry,punish,1.16,NONE
decrease,shrink,7.14,HYPER/HYPONYMS
accept,recommend,1,NONE
flex,relax,0.66,NONE
shift,drive,3.15,COHYPONYMS
disperse,sow,5.31,HYPER/HYPONYMS
chew,grind,6.31,HYPER/HYPONYMS
confuse,help,0.5,NONE
fight,abuse,5.31,NONE
give,decline,0.33,NONE
leave,join,0.17,NONE
scare,jump,2.66,NONE
blame,push,1,NONE
hang,fall,0.5,SYNONYMS
persuade,argue,5.31,NONE
hurt,kill,4.81,HYPER/HYPONYMS
capture,chase,2.16,NONE
go,command,0.66,NONE
scramble,change,1.81,HYPER/HYPONYMS
get,conquer,3.65,NONE
purchase,acquire,8,HYPER/HYPONYMS
shove,kick,2.66,NONE
roam,search,4.81,NONE
evacuate,escape,7.3,NONE
embarrass,ridicule,7.47,NONE
keep,capture,5.81,NONE
treat,pounce,1.81,NONE
attach,join,7.47,COHYPONYMS
touch,push,4.15,HYPER/HYPONYMS
stop,freeze,6.31,NONE
justify,judge,1.99,NONE
lead,ask,1.16,NONE
taste,swallow,4.48,NONE
advance,achieve,5.48,NONE
humiliate,ridicule,8.3,NONE
ask,recall,2.99,HYPER/HYPONYMS
ridicule,hate,4.65,NONE
remove,ban,5.48,NONE
live,move,0.66,HYPER/HYPONYMS
analyze,define,4.15,NONE
move,scramble,5.15,HYPER/HYPONYMS
confess,talk,4.07,NONE
freeze,burn,1.33,COHYPONYMS
hope,rely,3.65,NONE
refuse,give,0.5,NONE
hang,condemn,4.15,NONE
throw,move,3.15,HYPER/HYPONYMS
guess,choose,3.49,NONE
recycle,waste,0.45,COHYPONYMS
spoil,toil,1.49,NONE
advise,warn,6.14,HYPER/HYPONYMS
strike,miss,1.83,ANTONYMS
travel,come,3.47,HYPER/HYPONYMS
fly,swim,0.33,COHYPONYMS
cook,stew,4.65,HYPER/HYPONYMS
beat,triumph,5.31,NONE
scream,scold,4.65,NONE
ride,run,4.15,HYPER/HYPONYMS
ridicule,bother,1.83,NONE
insult,rip,3.15,NONE
adjourn,judge,1.99,NONE
lift,tow,2.16,NONE
have,acquire,4.15,HYPER/HYPONYMS
rob,give,0.17,NONE
determine,set,4.98,SYNONYMS
pinch,prick,5.31,NONE
grow,increase,8.63,HYPER/HYPONYMS
become,seem,1.83,NONE
bother,ignore,0.83,NONE
go,drive,5.31,HYPER/HYPONYMS
bother,frustrate,7.3,HYPER/HYPONYMS
aim,hit,2.99,NONE
change,stay,0.5,ANTONYMS
suck,sip,4.15,COHYPONYMS
weave,move,3.15,HYPER/HYPONYMS
refrain,repress,4.48,NONE
shift,turn,4.32,COHYPONYMS
lay,incline,4.98,NONE
describe,say,3.77,NONE
try,think,3.49,HYPER/HYPONYMS
remain,retain,4.48,NONE
wash,wear,0.66,NONE
lie,pretend,6.14,NONE
suggest,inquire,1.99,NONE
sprinkle,dash,1.99,NONE
rip,destroy,7.3,NONE
direct,help,3.32,NONE
speak,suggest,4.48,NONE
inform,instruct,7.55,HYPER/HYPONYMS
teach,punish,1.66,NONE
connect,touch,5.98,HYPER/HYPONYMS
go,disperse,5.64,NONE
fix,set,4.48,HYPER/HYPONYMS
erode,spoil,2.32,NONE
wiggle,jerk,3.98,NONE
drip,fall,1.66,HYPER/HYPONYMS
ache,soothe,0.83,NONE
detach,release,8.63,NONE
spare,strike,1.33,NONE
affect,hurt,2.82,NONE
control,barter,1.16,NONE
laugh,entertain,3.98,NONE
smear,blend,3.65,NONE
scream,cry,4.48,SYNONYMS
result,happen,5.43,HYPER/HYPONYMS
snap,crunch,5.64,NONE
disappear,shrink,3.15,NONE
express,explain,5.81,HYPER/HYPONYMS
protect,keep,3.98,HYPER/HYPONYMS
pounce,surprise,4.53,NONE
be,attend,3.65,HYPER/HYPONYMS
prosecute,blame,4.48,NONE
acknowledge,respond,6.97,HYPER/HYPONYMS
drive,desire,1.83,NONE
remove,loosen,3.32,NONE
lift,hold,3.82,HYPER/HYPONYMS
set,lay,6.14,SYNONYMS
blame,hurt,2.57,NONE
control,capture,4.65,NONE
raise,rise,7.3,NONE
plead,convince,4.81,NONE
beat,mix,5.64,NONE
grab,squeeze,4.32,NONE
erode,decompose,7.3,NONE
beat,spank,7.3,HYPER/HYPONYMS
vacate,evacuate,7.3,NONE
surprise,guess,1.49,NONE
foil,cover,1.66,HYPER/HYPONYMS
look,read,4.48,NONE
smell,decompose,2.99,NONE
hurt,bump,2.49,NONE
drip,melt,4.98,NONE
leave,appear,0.66,NONE
please,entertain,5.15,NONE
enter,escape,1.16,NONE
overpower,conquer,7.97,NONE
overcome,go,3.65,NONE
go,sneak,1.83,HYPER/HYPONYMS
doze,snore,5.31,NONE
squeal,hurt,2.49,NONE
persuade,sway,7.3,SYNONYMS
shoot,yell,1.83,NONE
swim,splash,5.48,NONE
disappear,erode,5.48,NONE
charge,go,3.32,HYPER/HYPONYMS
release,drain,4.15,NONE
leave,help,0.83,NONE
boil,bake,1.99,NONE
whistle,call,4.15,NONE
stain,bleach,2.57,NONE
organize,set,5.64,HYPER/HYPONYMS
sing,play,2.32,NONE
give,treat,6.47,HYPER/HYPONYMS
set,put,5.64,SYNONYMS
engage,wed,4.32,NONE
hold,bear,5.31,SYNONYMS
deny,excuse,2.72,NONE
pretend,suppose,4.48,NONE
wear,strain,3.02,NONE
protect,fight,3.49,NONE
warn,inform,5.31,HYPER/HYPONYMS
acquire,find,6.81,HYPER/HYPONYMS
swear,lie,1.33,NONE
release,loosen,4.65,NONE
stay,please,1.83,NONE
mimic,talk,1.99,NONE
glare,glance,4.65,NONE
neglect,reject,3.49,NONE
discover,analyze,2.82,NONE
portray,pretend,5.98,NONE
hatch,escape,3.82,NONE
repeat,understand,2.16,NONE
vanish,perish,4.15,NONE
help,ask,1,NONE
dislike,admire,0,NONE
persuade,suggest,5.58,NONE
grow,live,3.47,NONE
result,affect,6.31,NONE
attract,disgust,0.5,NONE
push,lean,3.98,NONE
disperse,move,4.98,HYPER/HYPONYMS
allow,disprove,0.17,NONE
grab,obtain,4.83,HYPER/HYPONYMS
follow,leave,1.49,NONE
toil,tear,1.33,NONE
advance,charge,5.98,HYPER/HYPONYMS
allow,grant,8.3,SYNONYMS
find,scramble,0.33,NONE
pray,communicate,1.99,HYPER/HYPONYMS
kill,mistreat,3.49,NONE
leave,float,0.66,NONE
acknowledge,notify,1.99,NONE
pinch,tickle,2.16,NONE
disintegrate,reduce,5.64,NONE
conquer,gain,5.81,NONE
offend,embarrass,4.48,NONE
create,become,2.32,NONE
command,control,8.3,SYNONYMS
search,inquire,6.81,NONE
rip,detach,5.64,NONE
need,get,2.16,NONE
collect,get,8.13,HYPER/HYPONYMS
lift,pick,6.47,COHYPONYMS
stop,spin,0,NONE
hate,insult,4.48,NONE
spray,sprinkle,4.15,HYPER/HYPONYMS
preview,observe,5.31,NONE
fight,conquer,5.81,NONE
pop,stretch,1.66,NONE
catch,release,0.5,NONE
bounce,move,3.82,HYPER/HYPONYMS
affect,touch,3.65,SYNONYMS
stop,walk,0.17,NONE
swim,flutter,0.83,NONE
retain,forget,1.49,NONE
please,like,2.82,HYPER/HYPONYMS
kill,conquer,3.82,NONE
yell,warn,3.15,NONE
hurt,deceive,4.32,NONE
crush,demolish,8.13,SYNONYMS
go,vanish,5.48,HYPER/HYPONYMS
destroy,slay,7.14,NONE
claim,lie,1.33,NONE
become,appear,2.82,NONE
talk,testify,4.48,NONE
stop,shun,2.66,NONE
gather,bring,4.65,NONE
go,sell,0.66,COHYPONYMS
ask,talk,5.31,COHYPONYMS
kill,demolish,5.15,COHYPONYMS
vacate,evict,5.64,NONE
compose,design,6.14,NONE
spray,shoot,2.49,NONE
fix,update,4.81,NONE
ignore,ask,1.33,NONE
join,adjourn,1.16,NONE
send,disperse,2.32,NONE
testify,lie,0.5,NONE
correct,change,5.64,HYPER/HYPONYMS
stop,accelerate,0.5,NONE
frame,freeze,1.66,NONE
crave,yearn,8.13,NONE
hitch,tie,2.99,HYPER/HYPONYMS
stain,remove,0.17,NONE
practice,learn,4.65,HYPER/HYPONYMS
like,imitate,1.33,NONE
drain,remove,5.48,NONE
ride,go,4.65,HYPER/HYPONYMS
forget,attend,0,NONE
gather,take,5.48,NONE
sing,whistle,3.15,SYNONYMS
steer,move,4.98,NONE
save,gain,2.99,NONE
swing,push,3.98,COHYPONYMS
retreat,move,4.65,HYPER/HYPONYMS
shiver,freeze,5.15,NONE
fix,demolish,0.33,NONE
pretend,assume,2.82,HYPER/HYPONYMS
delay,hesitate,8.13,HYPER/HYPONYMS
take,lift,4.32,HYPER/HYPONYMS
dive,drown,2.16,NONE
enter,return,2.49,NONE
spill,stain,3.82,NONE
get,reap,7.64,HYPER/HYPONYMS
direct,go,3.65,NONE
accept,want,2.66,COHYPONYMS
soak,stain,1.83,NONE
launch,set,1.83,NONE
tend,give,3.15,NONE
choke,tie,1.49,NONE
learn,acquire,4.98,SYNONYMS
pray,pounce,2.99,NONE
achieve,conquer,5.31,NONE
do,think,2.16,NONE
taste,touch,1.83,COHYPONYMS
invent,produce,5.81,NONE
seem,believe,1.33,NONE
ask,respond,2.82,NONE
buzz,hum,4.98,SYNONYMS
put,transplant,4.32,NONE
descend,retreat,2.16,COHYPONYMS
evacuate,go,6.14,NONE
toss,tumble,2.82,HYPER/HYPONYMS
go,begin,4.32,COHYPONYMS
breathe,choke,1.33,HYPER/HYPONYMS
slap,kick,3.49,NONE
overcome,strive,4.32,NONE
upset,insult,5.28,NONE
collect,obtain,6.97,COHYPONYMS
acknowledge,agree,5.31,NONE
blame,admit,1,NONE
visit,haunt,1.66,HYPER/HYPONYMS
adjourn,go,2.49,NONE
smell,feel,2.16,COHYPONYMS
rip,tug,5.64,NONE
veer,lean,3.98,NONE
fall,lay,3.32,NONE
perish,burn,2.32,NONE
bite,scratch,1.99,NONE
punch,stamp,4.32,NONE
start,run,1.99,NONE
lead,organize,4.81,NONE
keep,return,0.66,NONE
reach,obtain,7.14,NONE
stop,turn,2.16,NONE
look,yield,1.83,NONE
steal,grab,5.73,COHYPONYMS
leave,meet,0.83,NONE
destroy,save,0.3,NONE
please,urge,2.16,NONE
renounce,degrade,3.98,NONE
subtract,multiply,0.83,COHYPONYMS
steal,return,0.17,NONE
ignore,refuse,4.98,NONE
wake,awake,5.64,SYNONYMS
develop,invent,6.64,NONE
use,reduce,2.16,NONE
receive,achieve,1,NONE
burst,implode,4.65,ANTONYMS
separate,drift,5.64,COHYPONYMS
sit,dance,0.66,NONE
disown,ignore,4.15,NONE
delay,hurry,0.33,ANTONYMS
pick,gather,6.64,HYPER/HYPONYMS
weave,make,4.98,HYPER/HYPONYMS
lift,evaluate,2.66,HYPER/HYPONYMS
move,slither,4.48,HYPER/HYPONYMS
awake,snore,0.66,NONE
renounce,repress,2.66,NONE
drift,fade,5.98,NONE
bring,send,1.99,COHYPONYMS
meet,join,5.31,NONE
upset,discourage,3.98,NONE
worry,despair,6.64,NONE
gather,leave,0.83,NONE
finish,perish,1.66,NONE
need,strive,2.66,NONE
forgive,plead,1.66,NONE
drench,pour,4.81,NONE
perish,prosper,1.16,NONE
swim,run,1.83,COHYPONYMS
reap,make,2.66,NONE
do,become,2.99,NONE
punish,renounce,1.33,NONE
lose,earn,0.17,ANTONYMS
boil,burn,2.99,COHYPONYMS
observe,analyze,5.98,HYPER/HYPONYMS
beg,implode,2.32,NONE
beat,overpower,6.64,HYPER/HYPONYMS
introduce,acknowledge,3.47,NONE
offend,disturb,4.48,NONE
destroy,invent,1.33,NONE
grind,rub,4.65,NONE
hurt,humiliate,5.15,HYPER/HYPONYMS
leave,skip,3.32,HYPER/HYPONYMS
leave,ignore,4.48,NONE
hold,pull,2.32,NONE
command,instruct,7.97,COHYPONYMS
yell,talk,2.32,HYPER/HYPONYMS
flutter,kick,1,NONE
rinse,flush,5.89,HYPER/HYPONYMS
smother,overwhelm,6.14,NONE
tow,haul,8.63,NONE
have,receive,2.99,SYNONYMS
tie,weave,3.49,NONE
see,travel,4.65,HYPER/HYPONYMS
hamper,hold,3.15,HYPER/HYPONYMS
inhale,smell,6.97,NONE
explain,spell,3.15,NONE
know,update,2.82,NONE
leave,disregard,5.64,NONE
inspect,observe,6.47,NONE
make,allow,1.83,NONE
deliver,stand,0,NONE
hug,pat,3.15,NONE
plow,hit,3.65,NONE
examine,analyze,7.14,SYNONYMS
reach,hold,3.15,NONE
stop,help,1.21,NONE
sing,chirp,5.31,HYPER/HYPONYMS
believe,feel,2.99,HYPER/HYPONYMS
notify,address,7.3,NONE
protect,kill,1.49,NONE
charge,evict,4.65,NONE
forgive,understand,3.15,NONE
help,depend,2.32,NONE
separate,attach,1,NONE
throw,use,1.66,NONE
calculate,solve,6.31,HYPER/HYPONYMS
stay,fade,0.5,NONE
renounce,say,2.49,NONE
grasp,take,5.31,NONE
swing,fall,0.83,COHYPONYMS
triumph,conquer,7.97,NONE
notify,announce,8.47,NONE
count,evaluate,4.65,HYPER/HYPONYMS
take,reap,6.97,NONE
forget,overcome,2.16,NONE
amuse,amaze,1.99,NONE
fail,decline,3.65,HYPER/HYPONYMS
know,suggest,1.83,NONE
move,remove,3.49,HYPER/HYPONYMS
retain,obtain,4.15,NONE
show,look,1.33,NONE
speak,scream,2.82,HYPER/HYPONYMS
refuse,forbid,4.48,NONE
seem,pretend,4.65,NONE
feel,express,6.31,NONE
operate,perform,6.97,NONE
degrade,hate,5.48,NONE
criticize,remark,3.15,HYPER/HYPONYMS
tire,overwhelm,5.64,NONE
visit,talk,2.32,HYPER/HYPONYMS
burn,smother,0.66,NONE
destroy,deteriorate,5.81,NONE
beat,punish,6.47,NONE
drift,flow,6.81,NONE
attempt,go,1.83,NONE
kill,look,0,COHYPONYMS
go,ascend,4.48,HYPER/HYPONYMS
recruit,take,2.66,NONE
veer,avoid,8.13,NONE
mimic,look,1.99,NONE
squeal,lie,1,NONE
crash,fall,3.49,HYPER/HYPONYMS
tow,take,2.82,NONE
elect,reject,0.5,NONE
tell,remark,6.31,HYPER/HYPONYMS
punch,calculate,1,NONE
win,struggle,0.66,NONE
blame,excuse,1.36,NONE
deal,sell,4.48,SYNONYMS
understand,solve,5.15,HYPER/HYPONYMS
allow,refuse,1.16,ANTONYMS
control,stop,3.49,NONE
acquire,steal,5.31,NONE
respond,say,7.97,HYPER/HYPONYMS
disturb,wake,4.98,NONE
grab,tackle,5.81,NONE
haunt,remain,3.82,NONE
prove,solve,5.48,NONE
achieve,earn,6.14,NONE
retain,get,3.15,NONE
touch,pinch,3.17,HYPER/HYPONYMS
bend,shake,1.49,NONE
hypnotize,remember,0.66,NONE
dismay,surprise,1.33,NONE
guess,suspect,7.64,HYPER/HYPONYMS
flush,drain,5.81,COHYPONYMS
stain,wash,0.17,NONE
supply,deny,0.5,NONE
join,marry,4.48,HYPER/HYPONYMS
fight,toil,2.99,NONE
save,earn,2.66,NONE
demand,take,5.64,SYNONYMS
drink,suck,5.48,HYPER/HYPONYMS
wander,lose,1.83,NONE
implode,crush,4.48,NONE
renounce,dislike,6.31,NONE
launch,send,5.31,COHYPONYMS
spin,dance,1.66,NONE
tear,split,8.47,HYPER/HYPONYMS
create,draw,4.48,HYPER/HYPONYMS
tend,leave,0.66,NONE
assume,believe,2.99,COHYPONYMS
bump,crash,3.47,NONE
scare,laugh,0.66,NONE
plead,help,0.66,NONE
excel,lead,4.65,NONE
confuse,blur,4.81,COHYPONYMS
teach,explain,7.8,COHYPONYMS
take,vacate,1.83,NONE
reap,jump,1.66,NONE
need,use,2.49,NONE
return,arrive,3.15,NONE
slurp,swallow,4.48,NONE
design,award,0.66,NONE
follow,go,3.65,HYPER/HYPONYMS
drown,kill,4.81,HYPER/HYPONYMS
forget,deny,2.82,HYPER/HYPONYMS
help,refuse,0.5,NONE
reach,strive,6.47,SYNONYMS
tread,float,3.32,NONE
destroy,hurt,5.64,NONE
catch,find,3.98,HYPER/HYPONYMS
sell,suggest,2.66,NONE
talk,announce,6.14,NONE
deposit,slip,2.66,NONE
play,set,1,HYPER/HYPONYMS
renounce,insult,3.15,NONE
irritate,rub,3.49,HYPER/HYPONYMS
tease,hurt,3.98,NONE
perish,starve,5.98,HYPER/HYPONYMS
attach,fix,4.65,HYPER/HYPONYMS
squeal,jerk,1.49,NONE
exist,perish,0.83,NONE
flow,go,5.31,NONE
leave,shun,5.48,NONE
forget,think,0.33,ANTONYMS
disprove,deny,4.15,NONE
engage,meet,4.48,NONE
lower,diminish,6.64,NONE
tread,move,3.49,HYPER/HYPONYMS
learn,retain,2.82,NONE
clarify,repeat,5.48,NONE
retreat,escape,7.47,NONE
urge,recommend,5.48,SYNONYMS
do,obey,3.47,NONE
feel,taste,1.16,COHYPONYMS
graze,roam,5.48,NONE
annoy,disgust,4.65,NONE
invent,originate,5.81,NONE
use,waste,2.66,HYPER/HYPONYMS
pardon,grant,3.65,HYPER/HYPONYMS
wash,fade,1.83,NONE
transplant,change,4.23,HYPER/HYPONYMS
mend,repair,9.3,SYNONYMS
convince,win,2.16,NONE
