word1,word2,human,
wash,spray,4.65,COHYPONYMS
collect,organize,5.31,NONE
hit,crash,6.31,HYPER/HYPONYMS
repress,shut,5.81,NONE
smash,shatter,8.13,COHYPONYMS
fly,flee,3.49,SYNONYMS
choose,determine,7.47,HYPER/HYPONYMS
receive,accept,6.31,HYPER/HYPONYMS
evacuate,remove,5.48,NONE
wear,remove,1.49,NONE
give,unload,2.16,NONE
lie,justify,1.83,NONE
shoot,hurt,5.31,HYPER/HYPONYMS
squeeze,cuddle,5.31,HYPER/HYPONYMS
croak,cough,2.32,NONE
stand,rise,6.81,NONE
scold,blame,6.19,NONE
laugh,hoot,5.98,NONE
steal,give,0.66,NONE
rub,feel,5.64,NONE
enjoy,amuse,6.14,NONE
gather,obtain,6.31,NONE
hate,adore,0.5,NONE
carry,help,3.15,COHYPONYMS
accuse,insult,3.92,NONE
frustrate,discourage,4.15,NONE
dare,accept,1.16,NONE
bumble,fall,6.47,NONE
play,fight,3.49,NONE
sew,attach,7.14,HYPER/HYPONYMS
hold,touch,6.31,HYPER/HYPONYMS
fade,disintegrate,4.32,NONE
strain,release,2.66,NONE
organize,fix,3.32,NONE
blend,combine,8.47,SYNONYMS
hike,hitch,1.33,NONE
attract,catch,2.82,HYPER/HYPONYMS
taste,try,4.81,SYNONYMS
wait,sit,2.99,NONE
wag,wiggle,6.81,HYPER/HYPONYMS
rob,destroy,1.49,NONE
accomplish,conquer,5.31,NONE
toss,flip,6.81,SYNONYMS
meet,visit,7.3,HYPER/HYPONYMS
reject,condemn,7.47,NONE
protect,hide,4.65,NONE
shun,disown,6.97,NONE
bend,angle,6.64,HYPER/HYPONYMS
rebel,obey,0.33,NONE
discuss,explain,7.14,NONE
mix,dissolve,5.81,COHYPONYMS
burn,crash,1.99,NONE
release,obtain,1.66,ANTONYMS
adjourn,start,1.49,NONE
pour,drain,4.81,COHYPONYMS
disperse,collect,0.83,NONE
disappear,remove,5.64,HYPER/HYPONYMS
avoid,reject,3.32,NONE
walk,shuffle,5.31,HYPER/HYPONYMS
doubt,know,1,NONE
strive,want,5.15,NONE
defeat,fail,2.49,NONE
speak,acknowledge,5.31,NONE
get,go,0.66,SYNONYMS
gather,compose,2.66,NONE
sway,swoon,4.07,NONE
reel,turn,3.82,HYPER/HYPONYMS
inquire,think,5.81,NONE
think,recall,6.64,SYNONYMS
leave,detach,2.99,NONE
scream,kick,1.99,NONE
aim,look,2.82,NONE
listen,concentrate,4.98,HYPER/HYPONYMS
like,disgust,0.33,NONE
desire,hope,6.81,HYPER/HYPONYMS
practice,dance,0.91,NONE
drip,spill,4.98,NONE
deliver,get,1.99,HYPER/HYPONYMS
holler,call,7.3,SYNONYMS
fly,drive,0.83,COHYPONYMS
fill,dig,0.17,NONE
mend,bend,1.16,NONE
raise,ascend,7.8,NONE
hurt,pluck,1.49,NONE
change,renounce,3.82,HYPER/HYPONYMS
control,steer,7.14,HYPER/HYPONYMS
start,develop,5.64,COHYPONYMS
allow,reject,0.17,NONE
dislike,discourage,3.65,NONE
believe,think,5.15,SYNONYMS
accomplish,become,3.98,NONE
give,allow,4.65,HYPER/HYPONYMS
separate,join,0.33,ANTONYMS
embarrass,flutter,1.49,NONE
select,elect,5.15,HYPER/HYPONYMS
write,say,2.49,NONE
dismiss,allow,2.49,NONE
call,listen,1.99,NONE
go,pause,0.66,NONE
advise,inform,6.47,HYPER/HYPONYMS
sneak,scare,2.32,NONE
hear,whisper,1.66,NONE
teach,give,4.15,NONE
urge,hurry,3.98,HYPER/HYPONYMS
reach,achieve,5.81,SYNONYMS
sweat,relax,0.17,NONE
come,join,4.98,NONE
fight,hate,3.32,NONE
lie,rationalize,2.49,NONE
be,do,0.83,HYPER/HYPONYMS
lick,dip,1,NONE
loosen,relax,7.14,HYPER/HYPONYMS
flex,lift,3.32,NONE
learn,confuse,0.66,NONE
perceive,assume,5.15,NONE
stop,drive,0,NONE
seize,catch,4.65,HYPER/HYPONYMS
receive,earn,6.47,COHYPONYMS
disperse,release,6.14,NONE
put,hang,1.96,NONE
repress,forbid,6.14,NONE
sway,bend,4.98,NONE
scare,cry,0.33,NONE
attack,seize,4.32,NONE
hold,pause,5.98,NONE
fail,triumph,0.83,NONE
overcome,beat,7.64,HYPER/HYPONYMS
shun,hide,3.32,NONE
sell,disown,2.32,NONE
bite,fight,4.15,NONE
relax,rub,5.48,NONE
disintegrate,demolish,4.38,NONE
prove,explain,5.98,NONE
bite,attack,4.48,NONE
enrage,engage,1.66,NONE
advise,notify,7.97,SYNONYMS
scream,hoot,4.48,NONE
steal,keep,3.32,NONE
attack,engage,4.83,COHYPONYMS
frustrate,disappoint,3.82,HYPER/HYPONYMS
help,prepare,5.64,NONE
borrow,keep,1.16,NONE
disallow,reject,6.81,NONE
lose,obtain,0.33,ANTONYMS
grow,rise,5.48,HYPER/HYPONYMS
fail,fall,2.99,HYPER/HYPONYMS
create,do,5.31,HYPER/HYPONYMS
disperse,gather,1.33,NONE
throw,overpower,3.15,NONE
disintegrate,erode,6.04,NONE
grate,annoy,6.47,HYPER/HYPONYMS
run,strive,2.32,NONE
believe,agree,3.15,NONE
frustrate,overwhelm,5.15,NONE
concern,dismay,3.98,NONE
claim,accuse,3.98,NONE
scratch,pick,4.32,NONE
perish,dissolve,3.49,NONE
hear,talk,1.99,NONE
address,talk,5.98,HYPER/HYPONYMS
be,live,6.31,HYPER/HYPONYMS
accept,like,6.14,NONE
join,add,6.81,NONE
associate,know,6.64,NONE
hate,annihilate,2.99,NONE
predict,determine,4.48,NONE
catch,grab,3.32,SYNONYMS
attempt,do,5.81,HYPER/HYPONYMS
dash,walk,4.48,NONE
rip,fold,0.83,NONE
direct,aim,7.47,HYPER/HYPONYMS
refrain,wait,6.31,NONE
pick,analyze,2.66,NONE
remove,release,4.48,NONE
wipe,rub,7.64,HYPER/HYPONYMS
beat,strike,6.14,HYPER/HYPONYMS
decompose,disintegrate,7.64,SYNONYMS
die,grow,0,COHYPONYMS
find,escape,0.66,NONE
search,strip,1.66,NONE
hit,throw,2.82,COHYPONYMS
reproduce,recycle,4.81,NONE
release,squeeze,1.21,NONE
diminish,increase,1.33,ANTONYMS
examine,see,7.7,SYNONYMS
throw,aim,4.15,NONE
get,buy,7.14,HYPER/HYPONYMS
toast,cook,4.98,NONE
climb,rise,8.3,HYPER/HYPONYMS
search,examine,7.97,HYPER/HYPONYMS
return,recycle,3.49,NONE
disprove,hate,2.99,NONE
rearrange,scramble,7.3,NONE
engage,fight,4.48,HYPER/HYPONYMS
have,earn,2.66,NONE
restore,receive,1.49,NONE
depart,fly,2.82,NONE
earn,pay,0.91,HYPER/HYPONYMS
nag,yell,4.15,NONE
get,keep,5.58,ANTONYMS
condemn,renounce,5.48,NONE
slice,chop,7.3,COHYPONYMS
sting,burn,5.15,SYNONYMS
borrow,dig,1.99,NONE
bend,move,3.02,HYPER/HYPONYMS
degrade,criticize,6.31,NONE
deteriorate,fall,1.66,NONE
pull,shove,1.99,NONE
whistle,hoot,4.81,NONE
suppose,predict,5.81,NONE
disown,ban,2.99,NONE
drench,quench,3.65,NONE
disappear,decompose,5.28,NONE
worry,waste,0.83,NONE
write,talk,1.66,COHYPONYMS
sue,pay,2.16,NONE
laugh,cough,0.45,NONE
justify,believe,3.15,NONE
kidnap,snatch,7.14,SYNONYMS
grind,chop,2.49,COHYPONYMS
earn,yearn,0.91,NONE
waste,disintegrate,2.66,NONE
separate,organize,6.14,NONE
upset,overwhelm,4.81,COHYPONYMS
start,create,3.32,HYPER/HYPONYMS
create,decorate,3.15,NONE
add,build,4.65,NONE
protect,hurt,0,NONE
forgive,excuse,6.97,HYPER/HYPONYMS
prosper,fail,0.5,NONE
defeat,overwhelm,5.31,HYPER/HYPONYMS
find,attract,2.16,NONE
think,talk,1.66,NONE
cheat,win,1,NONE
attend,help,4.81,HYPER/HYPONYMS
mistreat,hit,3.15,NONE
grant,aid,5.64,NONE
discourage,beat,3.82,NONE
persuade,control,4.65,NONE
overcome,try,5.64,NONE
boom,hum,1,COHYPONYMS
tear,remove,3.65,HYPER/HYPONYMS
incline,press,2.41,NONE
clarify,help,6.14,NONE
determine,try,3.15,HYPER/HYPONYMS
rescue,find,7.14,NONE
urge,tell,3.82,HYPER/HYPONYMS
acknowledge,perceive,2.49,NONE
pause,reflect,4.15,NONE
overcome,fail,0.17,NONE
practice,do,5.48,SYNONYMS
do,forbid,0.33,NONE
surprise,celebrate,3.32,NONE
treat,surprise,3.15,NONE
earn,respect,2.32,NONE
finish,do,4.07,HYPER/HYPONYMS
remember,learn,4.32,NONE
kill,punish,2.82,NONE
call,need,2.49,NONE
break,erode,4.81,COHYPONYMS
accept,forgive,3.65,NONE
yearn,ache,6.97,HYPER/HYPONYMS
understand,evaluate,3.49,HYPER/HYPONYMS
touch,hug,3.65,HYPER/HYPONYMS
grasp,release,0,NONE
deny,repress,6.14,HYPER/HYPONYMS
hate,damn,5.81,NONE
hesitate,go,0.66,NONE
break,build,0.83,ANTONYMS
wear,use,4.98,NONE
accept,give,0.5,HYPER/HYPONYMS
block,stop,8.47,SYNONYMS
wander,leave,3.49,NONE
keep,hide,2.82,NONE
spawn,reproduce,6.97,NONE
tow,follow,2.99,NONE
replace,add,2.16,NONE
accelerate,go,6.97,NONE
yell,speak,4.48,HYPER/HYPONYMS
dismay,worry,5.15,NONE
solve,discover,3.15,NONE
give,retain,1.16,NONE
reject,leave,5.98,NONE
warn,forbid,3.15,NONE
connect,combine,6.14,NONE
decompose,degrade,6.47,NONE
hurt,degrade,5.64,HYPER/HYPONYMS
request,reply,1.16,NONE
drive,drink,0.5,NONE
hate,swear,2.49,NONE
attack,capture,3.32,NONE
request,beg,5.64,HYPER/HYPONYMS
want,claim,2.66,NONE
stay,roam,0.66,NONE
lose,get,1.49,ANTONYMS
leave,veer,2.49,NONE
steal,usurp,4.32,NONE
run,bound,6.31,NONE
sit,comfort,3.15,NONE
dissolve,fade,6.19,NONE
do,command,1.33,NONE
search,lose,1.16,NONE
whisper,tell,4.32,NONE
pluck,duck,0.5,NONE
recommend,guess,1.83,NONE
produce,stamp,1,NONE
bound,correct,0.17,NONE
blush,obey,0.33,NONE
presume,strain,0.83,NONE
read,exchange,0.91,NONE
sew,convince,0.5,NONE
teach,graduate,2.82,NONE
hide,swim,0.33,NONE
acquire,tear,0.66,NONE
inhale,glide,1,NONE
leap,struggle,0.91,NONE
assume,tumble,0.5,NONE
clench,aid,2.16,NONE
ask,attempt,3.15,NONE
graduate,relax,0.83,NONE
appear,command,0.5,NONE
drip,adore,0.33,NONE
glide,please,1.49,NONE
allow,erode,0.66,NONE
confess,aggravate,1,NONE
miss,cook,0.17,NONE
inquire,pull,1,NONE
scold,kneel,0.83,NONE
sow,find,0.83,NONE
refuse,flex,0.17,NONE
press,compound,6.64,NONE
fade,rescue,0.83,NONE
perish,sob,2.49,NONE
remind,graduate,0.17,NONE
educate,pray,0.33,NONE
lower,bumble,0.33,NONE
hop,gamble,0.83,NONE
remember,gain,1.33,NONE
mean,ascend,1.99,NONE
drip,urge,1.16,NONE
stink,define,1,NONE
kill,foil,1.16,NONE
stumble,freeze,0.83,NONE
appear,blush,2.16,NONE
carry,guess,1.33,NONE
read,bite,0.17,NONE
gamble,hug,0.83,NONE
gain,operate,1.16,NONE
breathe,slice,0.66,NONE
weave,guess,1.66,NONE
shrink,snore,0,NONE
hang,complain,1,NONE
yield,aid,2.99,NONE
wipe,lead,0.17,NONE
accumulate,toss,1.49,NONE
evaluate,sway,1,NONE
despise,charge,0.66,NONE
bake,understand,0.66,NONE
beg,spread,0.5,NONE
tie,scratch,0.83,NONE
lend,sting,0,NONE
hope,design,0.83,NONE
amaze,separate,0.83,NONE
suspect,turn,1.16,NONE
speak,deny,1.66,NONE
fling,diminish,0.83,NONE
shut,find,0.83,NONE
drift,slurp,1.33,NONE
marry,adjourn,1.49,NONE
convince,slither,1.33,NONE
smoke,forgive,0.33,NONE
fly,cuddle,0.33,NONE
drench,reduce,1,NONE
admire,hop,0.83,NONE
shoot,inspect,0.17,NONE
prohibit,hide,1.99,NONE
bleach,acknowledge,0.3,NONE
discourage,finish,0.5,NONE
collect,please,0.5,NONE
move,humiliate,0.33,NONE
prohibit,glare,0.66,NONE
update,tear,0.5,NONE
drink,raise,0.66,NONE
swoon,reply,1.16,NONE
drive,breed,0,NONE
print,ignore,0.33,NONE
polish,inform,0.5,NONE
attend,argue,1.16,NONE
mix,buy,0.83,NONE
flush,suppose,1,NONE
visit,giggle,0,NONE
guess,prepare,1.83,NONE
aid,announce,0.83,NONE
wrap,swap,0.17,NONE
buzz,sew,0.66,NONE
cry,cheat,0.17,NONE
pinch,drive,0.17,NONE
skip,dislike,0.83,NONE
mow,dare,1.16,NONE
explain,mow,0.15,NONE
obey,permit,1.33,NONE
enter,kick,0.33,NONE
demand,suck,0.33,NONE
replace,explain,0.33,NONE
lounge,freeze,0.5,NONE
inhale,feed,1.66,NONE
crunch,permit,0.66,NONE
disappear,earn,0.5,NONE
say,poise,3.15,NONE
deteriorate,wipe,0.83,NONE
prick,splash,1.49,NONE
spray,attempt,0.66,NONE
fold,request,0.66,NONE
release,diminish,1.83,NONE
haunt,define,0.83,NONE
clarify,worry,0.33,NONE
defeat,trim,0.66,NONE
wander,change,1.16,NONE
rebel,seek,1.49,NONE
avoid,spray,0.83,NONE
correct,disintegrate,0,NONE
disbelieve,travel,0.17,NONE
boom,obtain,0.17,NONE
listen,seek,2.82,NONE
refuse,slide,0.45,NONE
foil,strain,2.66,NONE
fold,inform,1,NONE
print,rip,0.66,NONE
hear,pretend,0.33,NONE
embrace,make,2.49,NONE
announce,crush,0.66,NONE
educate,barter,1.33,NONE
fit,integrate,4.81,NONE
enjoy,start,0.5,NONE
squeeze,dash,1.16,NONE
lead,confuse,0.66,NONE
fail,rely,1,NONE
nag,roam,0.33,NONE
smell,remove,1,NONE
upset,deteriorate,2.66,NONE
set,swim,0.5,NONE
attack,disgust,0.5,NONE
return,clarify,0.66,NONE
depend,forbid,1.66,NONE
throw,adjourn,1.49,NONE
chase,giggle,0.66,NONE
taste,rearrange,0.5,NONE
integrate,erode,0.83,NONE
roam,draw,0.5,NONE
awake,kneel,0.5,NONE
develop,search,3.65,NONE
erupt,write,1,NONE
grasp,deposit,0.17,NONE
despise,prove,1,NONE
calculate,sneak,1.16,NONE
offend,loosen,0.5,NONE
solve,lend,1.66,NONE
flip,scribble,1.16,NONE
swallow,rip,0.83,NONE
guess,jump,0.83,NONE
excel,loosen,1.49,NONE
tap,abduct,0.5,NONE
dare,acknowledge,1.99,NONE
interrupt,push,1.66,NONE
choke,succeed,0,NONE
cook,lose,1.16,NONE
wait,decay,1.33,NONE
squeak,guess,0.66,NONE
tie,become,0.83,NONE
dare,reap,3.32,NONE
laugh,try,1.66,NONE
survive,heal,3.82,NONE
appear,evacuate,1.16,NONE
annihilate,flee,0.17,NONE
recruit,stretch,1.33,NONE
recall,wake,2.32,NONE
admit,chew,0.66,NONE
notify,pluck,1,NONE
compete,triumph,2.32,NONE
bend,decide,0.33,NONE
erode,doubt,0.83,NONE
blur,rush,2.49,NONE
survive,flush,0,NONE
dissolve,adore,0,NONE
attend,lift,0.5,NONE
realize,inquire,1.99,NONE
hope,drive,1.16,NONE
travel,determine,0.5,NONE
angle,toss,1.66,NONE
wait,disprove,0.66,NONE
dip,want,0.17,NONE
hop,knit,1.33,NONE
integrate,gather,3.65,NONE
reserve,reel,1,NONE
gain,croak,1,NONE
lower,walk,0.83,NONE
walk,refuse,0.83,NONE
dip,teach,0.17,NONE
humiliate,comfort,0,NONE
hesitate,announce,0.5,NONE
pour,awake,0.33,NONE
hug,discuss,0.17,NONE
kill,splash,0.66,NONE
perspire,enter,0.33,NONE
drown,survive,0.83,NONE
kneel,flow,0.66,NONE
sprinkle,obtain,0.17,NONE
swear,foil,0.5,NONE
allow,blend,1.49,NONE
grill,leap,0.5,NONE
create,dive,0,NONE
damn,imitate,0.83,NONE
attempt,yawn,0.33,NONE
understand,burst,1.83,NONE
break,reply,0.83,NONE
look,heal,0.5,NONE
sing,float,0.66,NONE
shove,scribble,0.66,NONE
suppose,degrade,0.66,NONE
correct,acknowledge,2.82,NONE
determine,deny,0.66,NONE
forbid,drown,0.17,NONE
flee,aim,0.33,NONE
discover,pay,0.5,NONE
shake,collect,0.3,NONE
salute,perform,1.66,NONE
bound,pick,1,NONE
vomit,discover,0,NONE
worry,integrate,1.16,NONE
save,imitate,1.33,NONE
launch,deposit,2.49,NONE
bake,produce,5.48,NONE
release,triumph,1.99,NONE
enjoy,wait,0.5,NONE
regret,fold,0.33,NONE
integrate,drown,0.33,NONE
disallow,bend,0.83,NONE
shove,leap,1.06,NONE
lounge,reprimand,0.83,NONE
finish,bless,1.83,NONE
examine,reject,0.83,NONE
please,know,1.83,NONE
deteriorate,delay,0.66,NONE
stay,flee,1.16,NONE
complain,disown,0.66,NONE
judge,comprehend,2.49,NONE
portray,reap,0.17,NONE
separate,snatch,1.66,NONE
flow,explain,2.16,NONE
engage,supply,0.66,NONE
cruise,overflow,1.49,NONE
shut,vomit,0,NONE
promise,choose,1.49,NONE
scratch,repair,0.5,NONE
yearn,hike,0.66,NONE
hurt,salute,0,NONE
blame,travel,0,NONE
comprehend,remain,0.17,NONE
despise,taste,0.5,NONE
live,lend,0.83,NONE
freeze,embarrass,0.5,NONE
snooze,happen,0,NONE
slip,kiss,1.33,NONE
snuggle,knock,0.83,NONE
dislike,intoxicate,1.51,NONE
reap,recycle,0.91,NONE
stare,bother,1.99,NONE
repeat,slap,0.33,NONE
scribble,prick,0.5,NONE
belong,intoxicate,0.33,NONE
discourage,overflow,0.33,NONE
haul,stab,0.33,NONE
separate,teach,0.83,NONE
snatch,stop,0.5,NONE
inquire,renounce,1.16,NONE
agree,overflow,0.66,NONE
ride,smash,0.17,NONE
repress,search,0.83,NONE
mistreat,hold,1.16,NONE
connect,talk,3.65,NONE
purchase,wait,0.83,NONE
push,adjourn,1.33,NONE
sew,crave,0.5,NONE
develop,sue,1.33,NONE
speak,tote,0.33,NONE
supply,hold,2.16,NONE
hesitate,rebel,0.83,NONE
overwhelm,restore,0.33,NONE
mistreat,scramble,1.99,NONE
practice,debate,1.49,NONE
look,assault,0.66,NONE
doze,throw,0.15,NONE
mean,join,1,NONE
grasp,spray,1,NONE
weep,notify,0.33,NONE
calculate,concentrate,3.65,NONE
operate,entertain,1.33,NONE
unite,guess,0.17,NONE
update,pick,1.83,NONE
travel,perform,0.33,NONE
catch,frustrate,0.83,NONE
assault,enrage,1.33,NONE
deposit,prosecute,0.83,NONE
decide,remove,1.33,NONE
irritate,guess,0.5,NONE
integrate,wiggle,0.5,NONE
happen,hide,1.16,NONE
overcome,keep,1.49,NONE
evacuate,determine,0.83,NONE
attract,bite,0.5,NONE
forbid,pull,1.83,NONE
magnify,drip,0.33,NONE
comprehend,testify,1.06,NONE
return,ridicule,0.5,NONE
overflow,kiss,0.33,NONE
bite,ask,0.17,NONE
observe,vanish,0.5,NONE
review,agree,1.66,NONE
mix,learn,0.66,NONE
drink,realize,1.66,NONE
criticize,slice,1.66,NONE
hug,dismay,0.33,NONE
discover,count,1.16,NONE
have,own,7.55,SYNONYMS
own,possess,8.8,SYNONYMS
have,possess,8.63,HYPER/HYPONYMS
possess,decorate,0.66,NONE
register,verify,3.15,NONE
verify,certify,8.3,NONE
imitate,impersonate,8.47,HYPER/HYPONYMS
capture,imitate,0.83,NONE
invite,encourage,4.15,NONE
encourage,boost,7.14,SYNONYMS
promote,advance,6.97,SYNONYMS
invite,travel,1,NONE
pass,serve,3.49,HYPER/HYPONYMS
serve,sing,1.33,NONE
apply,use,6.64,SYNONYMS
exploit,use,7.14,HYPER/HYPONYMS
apply,exploit,0.66,HYPER/HYPONYMS
return,apply,1.49,NONE
avoid,invalidate,2.16,SYNONYMS
nullify,avoid,1.83,SYNONYMS
invalidate,nullify,7.3,SYNONYMS
avoid,demolish,1.83,NONE
engage,involve,8.3,HYPER/HYPONYMS
involve,include,8.13,HYPER/HYPONYMS
include,engage,6.14,NONE
involve,speak,3.32,NONE
spawn,pup,2.99,NONE
spawn,litter,2.99,NONE
pup,litter,3.65,NONE
spawn,exploit,0.33,NONE
overcome,exceed,4.65,HYPER/HYPONYMS
overcome,surpass,7.47,HYPER/HYPONYMS
surpass,outnumber,6.31,NONE
exceed,whisper,0.5,NONE
count,matter,4.15,SYNONYMS
count,drive,1.33,NONE
assume,adopt,4.32,SYNONYMS
adopt,wash,1.83,NONE
gamble,bet,9.13,HYPER/HYPONYMS
gamble,risk,8.3,COHYPONYMS
bet,risk,7.64,NONE
bet,hug,0.83,NONE
yield,submit,6.64,HYPER/HYPONYMS
submit,bow,4.48,SYNONYMS
yield,capitulate,5.81,HYPER/HYPONYMS
bow,erupt,1.16,NONE
incline,dispose,1.49,SYNONYMS
dispose,bias,0.5,NONE
bias,incline,3.65,NONE
dispose,build,0.17,NONE
tackle,handle,3.82,NONE
face,approach,5.64,HYPER/HYPONYMS
handle,approach,2.82,NONE
approach,promise,1.16,NONE
secure,insure,5.15,SYNONYMS
insure,ensure,1.83,SYNONYMS
ensure,secure,4.07,SYNONYMS
secure,survive,2.32,NONE
release,discharge,6.64,HYPER/HYPONYMS
release,acquit,5.98,NONE
discharge,free,5.98,SYNONYMS
discharge,roam,1.83,NONE
retire,retreat,4.48,SYNONYMS
retire,withdraw,6.81,SYNONYMS
withdraw,retreat,7.39,SYNONYMS
retire,fail,1.49,NONE
deal,cope,7.47,SYNONYMS
cope,manage,7.14,SYNONYMS
deal,manage,6.14,SYNONYMS
manage,slide,1.66,NONE
care,worry,6.31,SYNONYMS
care,mind,4.81,HYPER/HYPONYMS
mind,worry,4.15,HYPER/HYPONYMS
care,remain,1,NONE
bargain,settle,4.38,NONE
settle,concur,3.15,HYPER/HYPONYMS
bargain,concur,2.82,NONE
settle,testify,2.16,NONE
attempt,intend,3.32,NONE
intend,try,4.07,NONE
intend,remind,0.83,NONE
commit,dedicate,7.97,SYNONYMS
commit,devote,7.3,SYNONYMS
devote,dedicate,7.97,SYNONYMS
commit,explode,0,NONE
reduce,restrict,6.97,HYPER/HYPONYMS
restrict,limit,9.13,SYNONYMS
limit,reduce,6.14,HYPER/HYPONYMS
restrict,dance,1,NONE
work,participate,5.64,NONE
work,collaborate,4.98,HYPER/HYPONYMS
cooperate,collaborate,7.47,SYNONYMS
work,disappear,0.33,NONE
refrain,abstain,8.8,HYPER/HYPONYMS
abstain,forbear,5.48,HYPER/HYPONYMS
refrain,forbear,5.98,HYPER/HYPONYMS
abstain,fade,2.66,NONE
allow,approve,5.81,HYPER/HYPONYMS
permit,approve,6.97,HYPER/HYPONYMS
approve,change,1,NONE
control,enforce,5.64,NONE
control,impose,4.65,NONE
enforce,impose,6.64,SYNONYMS
impose,cheat,1.16,NONE
rebel,protest,7.64,HYPER/HYPONYMS
collaborate,conspire,4.23,NONE
conspire,protest,1.83,NONE
protest,release,1.16,NONE
